rating,summary,recommend,response,body,review_date,reviewer_name,reviewer_email,verified,helpfulness_yes,helpfulness_no,product_id
5,Ab natus rerum.,false,,Ipsa quis aliquid.7Sit enim eum autem magni maxime non.7Occaecati autem sed dolorem totam fuga sunt aut est.7Veniam veritatis quos fuga itaque vel aperiam quaerat distinctio.7Ea commodi placeat.,Sat Jun 27 2020 06:12:23 GMT-0600 (Mountain Daylight Time),Effie.Macejkovic7,[email],false,138,35,20
1,Dolorem ut distinctio.,true,Ex quam accusamus aut doloremque.,Dignissimos est in aliquid dolor deserunt vel deleniti.7Voluptatem aut tempore sit et sit pariatur in eveniet numquam.7Quia in magni exercitationem sunt sint.7Ut voluptate iure velit sed minus.7Aut et sit et eos est quo sequi animi nostrum.,Tue Jun 30 2020 09:06:05 GMT-0600 (Mountain Daylight Time),Nia99,[email],true,361,12,12
2,Quis ut molestiae.,true,Molestiae quia velit modi impedit.,Laudantium aut omnis vitae est non optio.7Sit animi quia tenetur repellendus.7Id reprehenderit ut molestiae quis.7Ut fuga voluptatibus aut consequatur quis qui commodi.7Quas eos nesciunt omnis.,Tue Jun 30 2020 06:54:50 GMT-0600 (Mountain Daylight Time),Kiel96,[email],true,265,4,20
1,Reprehenderit ut aut.,true,Commodi incidunt ab et omnis.,Aliquam minima atque quasi similique ut odio ut architecto.7Sequi id voluptas ut placeat eum quia facere odio qui.7Ea accusantium molestiae et qui est est voluptatum.7Assumenda impedit et.7Officia quia vero maiores voluptas itaque in qui quae.,Wed May 06 2020 09:58:45 GMT-0600 (Mountain Daylight Time),Lurline.Brekke9,[email],true,492,50,11
4,Natus aliquam quis.,false,,Blanditiis a aut qui ipsam ut non facere.7Et ad atque ex est unde numquam quidem porro.7Aperiam quod natus velit aspernatur reiciendis.7Corrupti harum et omnis quasi consectetur officia nam.7Et sed voluptate sed animi et et modi.,Fri Jul 03 2020 14:08:12 GMT-0600 (Mountain Daylight Time),Corine70,[email],false,225,9,5
1,Omnis ipsa et.,false,,Nobis ut occaecati laboriosam consequuntur totam.7Itaque ab id distinctio quas repudiandae reprehenderit.7Optio et illo libero architecto pariatur excepturi ea.7Velit aliquam odit debitis.7Fugiat asperiores iusto minima sit in sint aliquid.,Sun May 31 2020 12:42:08 GMT-0600 (Mountain Daylight Time),Jamaal_Simonis61,[email],false,72,39,11
2,Deserunt neque nihil.,false,,Libero ipsa voluptas quo.7Est ad ut error et.7Et ut hic.7Aut nobis veritatis beatae eius.7Quae molestiae tempora molestiae impedit dolorem sit doloribus.,Thu May 14 2020 11:59:05 GMT-0600 (Mountain Daylight Time),Maryjane46,[email],false,492,15,7
1,Ipsam autem odit.,true,Et rerum autem id voluptas.,Ducimus voluptas sapiente animi doloribus unde sequi.7Aut rerum odit.7Fugiat necessitatibus voluptates tempore numquam assumenda inventore.7Qui nesciunt omnis nemo saepe aut nam aspernatur explicabo eius.7Soluta suscipit nulla veniam.,Fri May 15 2020 14:10:23 GMT-0600 (Mountain Daylight Time),Cristopher.Strosin26,[email],true,372,6,6
4,Nostrum et vitae.,false,,Voluptatibus voluptates est accusamus et est maxime consequatur in necessitatibus.7Maxime velit iste id tempora iure aut quam ipsum rerum.7Consectetur dicta magni delectus id consectetur quia ullam dolor voluptas.7Temporibus aut corporis fuga.7Vel facere neque rerum eius sit harum soluta accusantium est.,Fri May 29 2020 11:49:36 GMT-0600 (Mountain Daylight Time),Jaylan_Hauck,[email],false,256,22,6
2,Beatae at neque.,true,Error placeat eos labore qui.,Est quae culpa.7Nihil expedita velit architecto sit animi rerum.7Consequatur labore molestiae ut recusandae inventore sit dolor.7In nemo ut saepe aliquid et.7Inventore voluptas corporis occaecati.,Sat Jul 04 2020 05:46:08 GMT-0600 (Mountain Daylight Time),Reece95,[email],true,27,10,11
2,Aut repudiandae dolorem.,true,Unde dolores et ut dolorem.,Perspiciatis eligendi molestiae et officiis sit expedita cum.7Laborum omnis ea placeat et.7Aut enim velit ipsa aut quis accusamus beatae ab.7Quis fuga dolor.7Accusantium laudantium ad qui nulla ullam deleniti dicta porro iure.,Tue Jun 02 2020 20:06:37 GMT-0600 (Mountain Daylight Time),Delores.Langosh60,[email],true,102,47,16
1,Animi voluptatum vel.,true,Vel sed aliquid sint ut.,Pariatur aperiam sit omnis qui et quidem occaecati quo nesciunt.7Autem optio maiores a.7Quia laboriosam consectetur nobis omnis aut officiis.7Cum dolor doloribus.7Blanditiis in voluptatibus sint autem et occaecati debitis.,Wed Jun 17 2020 21:49:58 GMT-0600 (Mountain Daylight Time),Susana.Zemlak,[email],true,319,23,0
3,Quae omnis laudantium.,true,Repellendus ut incidunt odio qui.,Rerum voluptas sapiente consequuntur.7Recusandae impedit possimus.7Non iure sit quis ea qui corrupti.7Voluptatem distinctio voluptatibus facere minus sed quisquam.7Tempora non illum ut et et.,Fri May 29 2020 10:56:14 GMT-0600 (Mountain Daylight Time),Dalton40,[email],true,451,31,7
1,Facilis rem minima.,true,Tenetur dolores enim aperiam sunt.,Veritatis consequatur cupiditate saepe dolores a rem.7Pariatur architecto pariatur.7Omnis vel porro maiores nesciunt.7Qui iure fugit.7Nihil ut tenetur aut earum provident eveniet rerum dolorem.,Tue May 05 2020 09:20:35 GMT-0600 (Mountain Daylight Time),Dariana35,[email],true,1,15,4
3,Qui dolores nulla.,false,,Enim dolores ab.7Nam quia deleniti quia.7Sit eos molestias ipsum veniam eius.7Voluptas officia fugit et.7Maxime pariatur vero nulla.,Mon Jun 22 2020 07:01:50 GMT-0600 (Mountain Daylight Time),Alena84,[email],false,84,23,14
2,Quas voluptate ut.,false,,Deserunt quam perferendis totam esse voluptatem perferendis corporis natus.7Est omnis repellendus quisquam et aperiam et veniam.7Rerum qui et cupiditate tenetur.7Nam eligendi sint sed autem praesentium.7Assumenda rerum sequi excepturi molestiae atque optio vero.,Tue May 26 2020 20:23:27 GMT-0600 (Mountain Daylight Time),Johanna54,[email],false,356,45,20
5,Delectus at voluptatem.,true,Laboriosam ipsa delectus ut et.,Blanditiis dolorem est odit animi non ut.7Eaque sequi culpa consequuntur impedit voluptas explicabo dolor voluptas.7Sit nesciunt ut.7Sequi voluptatem et officiis aut et aut eos ea dolor.7Quis incidunt fugiat.,Thu Jun 18 2020 23:51:35 GMT-0600 (Mountain Daylight Time),Amanda.Spinka,[email],true,464,49,12
3,Natus ad nihil.,true,Repellat necessitatibus esse veritatis maiores.,Ut saepe rerum velit et.7Reiciendis sint expedita sequi eaque sint inventore qui aut.7Hic sed harum quae dicta in temporibus ut.7Ipsa et in fugiat impedit atque in temporibus.7Facere ut quo est nulla veritatis.,Sun Jun 21 2020 07:20:14 GMT-0600 (Mountain Daylight Time),Randy_Fahey55,[email],true,329,37,13
2,Officia quasi delectus.,false,,Sit velit necessitatibus.7Autem porro et fuga dolores.7Voluptatem et sunt qui nihil.7Ex laboriosam est rerum incidunt ut et.7Consequatur voluptatum nobis dignissimos sit eligendi et.,Sun Jun 28 2020 15:07:01 GMT-0600 (Mountain Daylight Time),Rahsaan.Steuber,[email],false,336,36,11
5,Nostrum voluptas eos.,false,,Tempore est non tenetur exercitationem.7Nobis amet mollitia.7Ex repellat rem eos similique magni doloremque et.7Labore architecto qui qui voluptate.7Eius consectetur voluptas sunt dolorum nisi adipisci dolores minus et.,Sat May 09 2020 20:00:59 GMT-0600 (Mountain Daylight Time),Jannie_Herzog3,[email],false,143,9,17
5,Et aut quo.,false,,Blanditiis cumque itaque.7Quasi sint exercitationem dolorum est ipsam.7Quia repellendus totam dolor quisquam at eum minus id dolor.7Mollitia inventore nemo molestiae adipisci qui atque quod libero maxime.7Velit ad ut et esse et sit exercitationem.,Fri Jun 12 2020 15:40:57 GMT-0600 (Mountain Daylight Time),Alexanne6,[email],false,261,29,5
1,Optio nihil error.,true,Eligendi eos ut nam omnis.,Labore ratione distinctio ex dolorem quia harum cumque rerum aliquam.7Quam maiores est.7Qui laboriosam deserunt vero.7Illum distinctio nostrum quas.7Accusantium provident nesciunt nihil ducimus odit omnis voluptatem ab.,Sun May 17 2020 23:03:05 GMT-0600 (Mountain Daylight Time),Willard6,[email],true,139,43,1
3,Cumque quidem dolore.,true,Repudiandae soluta provident qui quod.,Et rerum modi voluptas officia labore quasi.7Eaque corporis veniam quae rem qui quia officia rerum.7Vel accusamus est et voluptas qui id est ratione.7Vel dicta sapiente non.7Quia et et ea dicta vel inventore earum illo.,Sat May 30 2020 10:50:11 GMT-0600 (Mountain Daylight Time),Camilla_Gottlieb1,[email],true,50,42,8
3,Voluptates voluptatum minima.,true,Voluptatem odit distinctio tenetur sunt.,Repellat qui omnis qui nihil dolore repellendus non.7Omnis soluta dignissimos quis illo.7Aut sed fuga est accusamus minima eum.7Aut sit accusantium veniam perferendis provident debitis aut ut quis.7Et ipsa veniam eos saepe et.,Mon May 04 2020 10:02:55 GMT-0600 (Mountain Daylight Time),Torey71,[email],true,420,35,11
3,Error et hic.,true,Qui consequatur inventore laborum quisquam.,Deserunt et consequatur vero.7Nam iure perspiciatis et quam.7Alias eos tenetur.7Eos magnam doloribus quo dicta illo vel.7Labore vel pariatur quibusdam et nostrum.,Sat Jun 27 2020 22:08:41 GMT-0600 (Mountain Daylight Time),Lonnie_Kris,[email],true,16,25,16
3,Sit labore nobis.,true,Mollitia nihil ut sed sunt.,Quo consequatur voluptas qui est odio sunt ad voluptatem est.7Corrupti cupiditate et quae.7Illo modi ut quaerat.7Voluptate consequatur id pariatur perspiciatis iure.7Modi nam aut expedita natus rem facere expedita fuga.,Sat May 30 2020 02:19:11 GMT-0600 (Mountain Daylight Time),Guillermo.Cormier91,[email],true,34,23,6
5,Voluptatem necessitatibus aliquid.,false,,Cupiditate sed numquam quos debitis ut quo.7Veniam nihil nobis sapiente voluptatum et dolor sed.7Voluptatum labore consequatur enim enim reiciendis.7Soluta dolorum placeat laboriosam qui.7Impedit nostrum voluptates soluta qui.,Sun Jun 14 2020 05:05:13 GMT-0600 (Mountain Daylight Time),Zackery52,[email],false,207,16,15
4,Placeat sint nesciunt.,true,Sit dolor facere dolorum dolorem.,Numquam aut et animi aperiam dolor accusamus suscipit.7Consectetur voluptatum aut et hic.7Dolores facilis est.7Expedita et architecto molestiae.7Iusto voluptatem distinctio officia animi error quia.,Sat May 30 2020 10:41:28 GMT-0600 (Mountain Daylight Time),Briana.Gutmann3,[email],true,0,12,1
4,Pariatur quas iste.,false,,Odit error incidunt.7Et qui at laboriosam.7Totam est voluptatum et nulla est officia facere.7Totam sint laboriosam numquam voluptatem.7Doloribus esse placeat iusto minima nostrum nemo eos.,Wed Jun 03 2020 02:32:46 GMT-0600 (Mountain Daylight Time),Johanna_Feil82,[email],false,54,46,6
2,Repudiandae modi ut.,false,,Atque exercitationem sequi sunt iste rerum.7Dolores quam veritatis.7Quam magni ea omnis numquam.7At sit modi nam iure quae omnis.7Enim nemo enim tempora.,Fri Jun 12 2020 09:56:46 GMT-0600 (Mountain Daylight Time),Corrine.Ebert,[email],false,139,26,5
1,Libero error ipsa.,true,Sit consequatur autem quia quia.,Necessitatibus reprehenderit assumenda enim sunt qui harum fugiat enim.7Reiciendis atque nisi laudantium est autem.7Quas in ipsum ut esse illum amet magnam voluptatem earum.7Laudantium illum expedita molestiae autem ipsa sunt est quam.7Assumenda illo dolor nihil.,Tue Jun 09 2020 09:20:05 GMT-0600 (Mountain Daylight Time),Emmanuel.Ritchie,[email],true,51,47,0
1,Et asperiores ad.,true,Distinctio consequatur assumenda accusantium aperiam.,Id nulla corrupti rerum rem impedit officiis odio amet dolorum.7Repudiandae dolor enim necessitatibus aut earum et.7Similique omnis ea velit.7Aut similique possimus.7Non aperiam et sed dolor error sit est.,Sun May 03 2020 23:15:46 GMT-0600 (Mountain Daylight Time),Nathanial_Jerde51,[email],true,286,35,9
2,Excepturi aut error.,false,,Explicabo et qui repellendus dolorem hic ex eos architecto consectetur.7Soluta quasi quia est autem fuga sint accusantium vero quos.7Praesentium excepturi sit quis doloribus laboriosam rerum sed nesciunt.7Aperiam sed ea repudiandae excepturi itaque et.7Deserunt quia dicta exercitationem consequuntur quis culpa quo.,Sun Jun 14 2020 09:04:29 GMT-0600 (Mountain Daylight Time),Sofia.Gleason,[email],false,128,17,14
4,Aut modi magni.,false,,Velit dolor rerum.7Accusamus omnis molestiae dignissimos quia esse reiciendis omnis.7Voluptatum quisquam beatae.7Dolorum suscipit quos non dolorem consequatur ex voluptatem.7Vel aut aspernatur quibusdam iusto et exercitationem molestiae reprehenderit molestiae.,Wed Jun 03 2020 00:08:28 GMT-0600 (Mountain Daylight Time),Karine73,[email],false,57,22,15
4,Ipsa quasi assumenda.,false,,Exercitationem culpa quia et.7Soluta doloribus in vero et est accusantium atque quas.7Autem repellendus officia et non.7Aut cumque adipisci consequatur tenetur atque molestiae.7Itaque est a.,Thu May 21 2020 02:24:22 GMT-0600 (Mountain Daylight Time),Daphne72,[email],false,220,42,17
5,Voluptas maiores nemo.,true,Dolorum enim occaecati officiis veritatis.,Impedit impedit placeat vel labore molestias illo blanditiis ut.7Repudiandae nemo et quae quia voluptatem non.7Et consequatur consequatur rem et occaecati voluptas.7Atque omnis sed.7Quisquam aut iste ipsa molestias.,Tue Jun 09 2020 12:21:17 GMT-0600 (Mountain Daylight Time),Jarvis_Kohler98,[email],true,172,47,20
3,Rem sequi et.,false,,Modi qui quia nisi quidem harum quas.7Aperiam nostrum et accusantium explicabo.7Necessitatibus sunt consequatur dolorem velit placeat neque eum assumenda.7Repudiandae tempora ipsum qui id.7Pariatur qui harum.,Fri Jun 19 2020 02:06:03 GMT-0600 (Mountain Daylight Time),Kevin.Mitchell37,[email],false,472,21,19
4,Molestiae et maxime.,false,,Ipsum dolores quibusdam velit laborum fuga.7Voluptas voluptatem perspiciatis voluptates praesentium voluptatem optio laboriosam dolorem vitae.7Doloremque et ratione.7Dicta hic ipsam magni et nesciunt debitis.7Nihil non vel.,Fri May 15 2020 02:11:33 GMT-0600 (Mountain Daylight Time),Hailee.Bailey43,[email],false,445,5,0
2,Quo voluptatem tempora.,true,At illum accusantium rerum praesentium.,Numquam tempora eligendi ullam et perspiciatis.7Nihil molestias qui voluptas et ea blanditiis sit sunt corrupti.7Id est rem laboriosam ut.7Sed labore tenetur quia iste magni itaque ipsa omnis quis.7Facilis ipsa accusantium et illum omnis.,Mon Jun 29 2020 16:43:51 GMT-0600 (Mountain Daylight Time),Destiny.Wunsch60,[email],true,493,47,12
2,Doloribus autem assumenda.,true,Qui consectetur nesciunt magnam sit.,Ut eius sapiente nobis explicabo pariatur.7Libero accusamus aut quia voluptatem nam ipsam.7Aliquam et iste suscipit quia praesentium rerum.7Quo similique est ut.7Et atque voluptatem non nobis quisquam ratione culpa omnis.,Tue Jul 07 2020 09:37:12 GMT-0600 (Mountain Daylight Time),Mohammad65,[email],true,218,28,15
4,Non esse aliquam.,false,,Provident eos commodi tempore dolores necessitatibus libero.7Unde consequuntur voluptatum aut ratione nemo ex.7Modi fugiat consequatur corrupti sit maxime.7Et omnis laborum voluptatem nihil voluptas aut asperiores deserunt fugiat.7Itaque sequi explicabo ex ipsum quibusdam illo itaque.,Tue May 19 2020 04:49:33 GMT-0600 (Mountain Daylight Time),Ressie95,[email],false,13,37,3
4,Consectetur veritatis quasi.,true,Rem aut voluptate qui officia.,Dolor et inventore perferendis perferendis repellat et adipisci.7Ut facere nihil ea hic ut ut facilis provident.7Nobis sed voluptatem eaque sapiente earum alias eos molestiae.7Atque eos voluptate libero incidunt.7Repudiandae magni accusantium quo aut iusto ipsa qui laboriosam dolore.,Wed Jul 08 2020 03:01:25 GMT-0600 (Mountain Daylight Time),Astrid.Wisozk55,[email],true,39,16,18
3,Dolor sed qui.,true,Modi molestiae voluptatibus fugit ut.,Perspiciatis maiores totam in.7Odio sunt debitis aut id molestias nobis ex maiores corrupti.7Hic quia nesciunt alias eos illo temporibus sunt sunt.7Qui dolorem voluptate omnis quos doloribus et dicta sit et.7Et quam sint quae qui deleniti.,Thu May 07 2020 07:02:05 GMT-0600 (Mountain Daylight Time),Tomasa.West,[email],true,466,32,5
3,Nesciunt qui ab.,false,,Aut ipsum adipisci molestiae delectus possimus.7Repellat in cumque voluptas illum aut reprehenderit excepturi quia.7Dolores voluptatem eum ad.7Necessitatibus optio dolores voluptas ea nemo eos.7Praesentium nobis et et hic sed assumenda eveniet non dignissimos.,Thu Jun 25 2020 14:35:40 GMT-0600 (Mountain Daylight Time),Carmen87,[email],false,393,41,17
5,Magnam voluptatem nobis.,true,Ad earum blanditiis ea placeat.,Nesciunt doloremque pariatur recusandae quia suscipit a ut ea incidunt.7Consequatur eum voluptatem dignissimos exercitationem quas officia non sapiente aperiam.7Deserunt praesentium et enim doloremque necessitatibus neque optio.7Et aliquam id quo iure veritatis.7Hic quidem ipsam similique facere ea voluptatem aliquid ut deserunt.,Sat May 16 2020 07:17:22 GMT-0600 (Mountain Daylight Time),Clay81,[email],true,351,24,17
3,Maiores doloribus numquam.,true,Exercitationem quia repudiandae rerum consequatur.,Iusto autem porro corrupti maiores facere inventore reiciendis.7Odio velit ut similique aliquid enim.7Mollitia quis soluta corrupti aut.7Mollitia esse repellendus quisquam veritatis nihil quas.7Quia a tenetur ut beatae sed et esse illo minima.,Mon Jun 22 2020 11:56:26 GMT-0600 (Mountain Daylight Time),Molly22,[email],true,325,19,15
5,Error tempore et.,false,,Voluptate ut laudantium hic quam voluptatem repellendus corporis.7Nesciunt minus animi eos et aut impedit.7Sint id assumenda suscipit.7Asperiores omnis doloribus provident sint eum quia repudiandae.7At aut unde qui iste sit natus provident placeat.,Fri May 15 2020 01:47:48 GMT-0600 (Mountain Daylight Time),Carlie42,[email],false,184,38,15
5,Autem dolorum sequi.,false,,Maxime expedita sint cupiditate.7Soluta eos quia asperiores.7Molestiae numquam at sapiente tenetur voluptate ut incidunt consequatur.7Voluptatem placeat reprehenderit deleniti sint nemo sint.7Quis est sit facilis tempore dolorem illum dolore.,Fri May 08 2020 23:17:06 GMT-0600 (Mountain Daylight Time),Lucienne.Haley,[email],false,470,20,0
3,Odio in officia.,false,,Dolor beatae assumenda est non ratione.7Quo et autem error sint sed.7Veritatis beatae ratione delectus.7Ea eveniet nisi pariatur pariatur hic deleniti accusantium quis dolor.7Eos ut enim quas ut.,Sat May 09 2020 06:05:36 GMT-0600 (Mountain Daylight Time),Justine98,[email],false,479,29,9
4,Est quis autem.,true,Sed quia maiores eum reiciendis.,Eum dignissimos molestiae dolorem.7Quibusdam libero molestias ab commodi eos.7Magnam aut enim iure nesciunt facilis.7Omnis dolores a neque dolor.7Et consequatur fugiat.,Fri May 22 2020 15:02:52 GMT-0600 (Mountain Daylight Time),Ora.Jenkins11,[email],true,190,12,8
